"TrkTime..EDT.","TrkLatitude","TrkLongitude","TrkAltitude..m.","HeadingPlatMagnetic..T.","HeadingPlatTrue..T.","PlatformSpeed..kts.","TrkDist..nm.","month","day","year","eventno","legtype","legstage","legno","glarel","glarer","beaufort","cloud","wx","visiblty","effort_edits","rectypeEFFORT","rectype","sightno","angle","speccode","number","numcalf","anhead","photos","idrel","confidnc","b1","b2","b3","b4","b5","b6","b7","b8","b9","b10","b11","b12","b13","b14","b15","edits","notes","refno","stratum","utc","radalt","gpsspeed","setalt","setvel","lensfl","ggf","int","gpsq","gpssats","roll","pitch","yaw","maghead","glarev","ph_qual"
"163955",42.68191833,-69.58833,335.2,198.92,213.92,106.89,0.059286094,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163957",42.68110333,-69.58908833,336.1,199.49,214.49,106.68,0.059285343,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163957",42.68110333,-69.58908833,336.1,199.49,214.49,106.68,0,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163959",42.68029667,-69.58985667,336.5,200.16,215.16,106.37,0.059125358,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164001",42.6795,-69.59064333,336.8,201.1,216.1,106.44,0.059106521,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164003",42.67870667,-69.59144,336.8,201.62,216.62,106.36,0.059206029,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164005",42.677915,-69.59223667,336.8,201.66,216.66,106.47,0.05912582,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164007",42.67712,-69.59303333,336.6,201.32,216.32,106.65,0.059287097,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164009",42.676325,-69.59382833,336.6,201.34,216.34,106.89,0.059243757,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164011",42.67553167,-69.59462667,336.7,201.56,216.56,106.76,0.059250823,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164013",42.67474333,-69.595435,337.5,202.03,217.03,106.78,0.059274698,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164015",42.67396167,-69.59624833,338.3,202.48,217.48,106.5,0.059089685,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164017",42.67318167,-69.59706,339.2,202.54,217.54,106.41,0.058965779,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164019",42.67240167,-69.597865,339.7,202.28,217.28,105.89,0.058787693,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164021",42.67162333,-69.59867333,339.7,202.4,217.4,105.9,0.058797464,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164023",42.670845,-69.59948333,339.6,202.6,217.6,105.93,0.058842416,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164025",42.67006667,-69.60029,339.6,202.37,217.37,105.92,0.058753382,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164027",42.66928667,-69.60109333,339.7,202.23,217.23,105.9,0.058744321,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164029",42.66850833,-69.60190167,339.9,202.41,217.41,105.91,0.058798549,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164031",42.66773167,-69.602715,340.1,202.78,217.78,105.86,0.058853731,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164033",42.66696,-69.60352833,340,202.78,217.78,105.8,0.058616432,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164035",42.66618833,-69.604345,339.9,202.98,217.98,105.73,0.058706968,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164037",42.66542,-69.60517,339.5,203.27,218.27,105.89,0.0587767,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164039",42.66465,-69.606,339,203.4,218.4,106.23,0.058992417,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164041",42.66388,-69.60683333,338.3,203.57,218.57,106.35,0.059084227,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164043",42.663105,-69.60766333,337.9,203.36,218.36,106.64,0.059228535,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164045",42.66233167,-69.60849167,337.8,203.25,218.25,106.58,0.059104675,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164047",42.66155833,-69.60932,338,203.34,218.34,106.49,0.059104956,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164049",42.66078667,-69.61015,338,203.4,218.4,106.26,0.059072282,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164051",42.660015,-69.61098,338.1,203.48,218.48,106.35,0.059072565,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164053",42.65924667,-69.61181333,338,203.6,218.6,106.32,0.059007671,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164055",42.65847667,-69.61264333,337.7,203.45,218.45,106.27,0.058994677,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164057",42.65770667,-69.613475,337.4,203.54,218.54,106.25,0.059040702,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164057",42.65770667,-69.613475,337.4,203.54,218.54,106.25,0,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164059",42.65693833,-69.61430833,337.3,203.67,218.67,106.3,0.059008522,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164101",42.65617,-69.61514333,337.4,203.82,218.82,106.38,0.059054724,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164103",42.65540667,-69.61598,338,203.96,218.96,106.18,0.05886696,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164105",42.65464333,-69.61682,338.6,204.08,219.08,106.15,0.058959729,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164107",42.65388667,-69.61766333,338.9,204.45,219.45,105.87,0.058742616,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164109",42.65313333,-69.618515,338.8,204.83,219.83,105.75,0.058822839,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164111",42.65238333,-69.61937167,338.5,205.2,220.2,106.02,0.058811156,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164113",42.651635,-69.62023333,337.9,205.36,220.36,105.94,0.058877314,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164115",42.65088667,-69.621095,337.3,205.32,220.32,106.11,0.058877609,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164117",42.65013833,-69.62196,337.1,205.5,220.5,106.07,0.058973143,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164119",42.649395,-69.62283,337.6,205.76,220.76,106.05,0.058888859,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164121",42.64865833,-69.62370333,338.1,206.02,221.02,105.8,0.058683027,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164123",42.647925,-69.62457667,338.6,206.39,221.39,105.33,0.058532632,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164125",42.6472,-69.62545333,338.9,206.8,221.8,105.03,0.058255226,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164127",42.64648,-69.626335,339.1,207.16,222.16,104.83,0.0581791,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164127",42.64648,-69.626335,339.1,207.16,222.16,104.83,0,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164129",42.645765,-69.62722167,339.2,207.53,222.53,104.73,0.058105268,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164131",42.64505,-69.62811,339.7,207.45,222.45,104.66,0.058155201,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164133",42.64433,-69.62899,340.3,207.1,222.1,104.6,0.058130764,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164135",42.643605,-69.62986333,340.6,206.61,221.61,104.56,0.058158978,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164137",42.642875,-69.630725,340.6,206.1,221.1,104.52,0.058045195,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164139",42.64214333,-69.63158,340.5,205.78,220.78,104.48,0.057928725,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164141",42.64140833,-69.63243333,340.9,205.52,220.52,104.43,0.0580331,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164143",42.64067833,-69.63329,341.3,205.84,220.84,104.23,0.057901532,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164145",42.63994833,-69.63415167,341.6,206.17,221.17,104.32,0.058046369,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164147",42.63922,-69.63501167,341.6,206.05,221.05,104.53,0.057922841,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164149",42.63848667,-69.63587167,341.6,205.95,220.95,104.51,0.058150106,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164151",42.63775167,-69.63672833,341.5,205.65,220.65,104.63,0.058130263,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164153",42.63701833,-69.63758667,341.5,205.67,220.67,104.66,0.058102631,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164155",42.63628667,-69.63844667,341.4,205.84,220.84,104.72,0.058075253,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164157",42.63555167,-69.63930667,341,205.78,220.78,104.78,0.05822708,5,3,2024,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
